A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE     1


MACRO ASSEMBLER A51 V8.01
----                1664             RSEG  ?PR?_hal_nrf_get_pipe_status?___LE1_LIB_HAL_HAL_NRF
0000                1665     _hal_nrf_get_pipe_status:
                    1666             USING   0
                    1667                             ; SOURCE LINE # 469
0000 8F00     F     1668             MOV     pipe_num?1569,R7
                    1669     ; {
                    1670                             ; SOURCE LINE # 470
                    1671     ;   en_pipes_t en_rxaddr;
                    1672     ;   en_pipes_t en_aa;
                    1673     ;   unsigned char en_rx_r, en_aa_r;
                    1674     ;   
                    1675     ;   en_rxaddr.value = hal_nrf_read_reg (EN_RXADDR);
                    1676                             ; SOURCE LINE # 475
0002 7F02           1677             MOV     R7,#02H
0004 120000   F     1678             LCALL   _hal_nrf_read_reg
0007 8F00     F     1679             MOV     en_rxaddr?1570,R7
                    1680     ;   en_aa.value = hal_nrf_read_reg (EN_AA);
                    1681                             ; SOURCE LINE # 476
0009 7F01           1682             MOV     R7,#01H
000B 120000   F     1683             LCALL   _hal_nrf_read_reg
000E 8F00     F     1684             MOV     en_aa?1571,R7
                    1685     ; 
                    1686     ;   switch (pipe_num)
                    1687                             ; SOURCE LINE # 478
0010 E500     F     1688             MOV     A,pipe_num?1569
0012 14             1689             DEC     A
0013 601C           1690             JZ      ?C0073
0015 14             1691             DEC     A
0016 6029           1692             JZ      ?C0074
0018 14             1693             DEC     A
0019 6036           1694             JZ      ?C0075
001B 14             1695             DEC     A
001C 6045           1696             JZ      ?C0076
001E 14             1697             DEC     A
001F 6050           1698             JZ      ?C0077
0021 2405           1699             ADD     A,#05H
0023 7060           1700             JNZ     ?C0078
                    1701     ;   {
                    1702                             ; SOURCE LINE # 479
                    1703     ;     case 0:
                    1704                             ; SOURCE LINE # 480
0025                1705     ?C0072:
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    27

                    1706     ;       en_rx_r = en_rxaddr.bits.pipe_0;
                    1707                             ; SOURCE LINE # 481
0025 AF00     F     1708             MOV     R7,en_rxaddr?1570
0027 EF             1709             MOV     A,R7
0028 5401           1710             ANL     A,#01H
002A F500     F     1711             MOV     en_rx_r?1572,A
                    1712     ;       en_aa_r = en_aa.bits.pipe_0;
                    1713                             ; SOURCE LINE # 482
002C AF00     F     1714             MOV     R7,en_aa?1571
002E EF             1715             MOV     A,R7
                    1716     ;       break;
                    1717                             ; SOURCE LINE # 483
002F 804E           1718             SJMP    ?C0224
                    1719     ;     case 1:
                    1720                             ; SOURCE LINE # 484
0031                1721     ?C0073:
                    1722     ;       en_rx_r = en_rxaddr.bits.pipe_1;
                    1723                             ; SOURCE LINE # 485
0031 AF00     F     1724             MOV     R7,en_rxaddr?1570
0033 EF             1725             MOV     A,R7
0034 C3             1726             CLR     C
0035 13             1727             RRC     A
0036 5401           1728             ANL     A,#01H
0038 F500     F     1729             MOV     en_rx_r?1572,A
                    1730     ;       en_aa_r = en_aa.bits.pipe_1;
                    1731                             ; SOURCE LINE # 486
003A AF00     F     1732             MOV     R7,en_aa?1571
003C EF             1733             MOV     A,R7
003D C3             1734             CLR     C
003E 13             1735             RRC     A
003F                1736     ?C0220:
                    1737     ;       break;
                    1738                             ; SOURCE LINE # 487
003F 803E           1739             SJMP    ?C0224
                    1740     ;     case 2:
                    1741                             ; SOURCE LINE # 488
0041                1742     ?C0074:
                    1743     ;       en_rx_r = en_rxaddr.bits.pipe_2;
                    1744                             ; SOURCE LINE # 489
0041 AF00     F     1745             MOV     R7,en_rxaddr?1570
0043 EF             1746             MOV     A,R7
0044 13             1747             RRC     A
0045 13             1748             RRC     A
0046 5401           1749             ANL     A,#01H
0048 F500     F     1750             MOV     en_rx_r?1572,A
                    1751     ;       en_aa_r = en_aa.bits.pipe_2;
                    1752                             ; SOURCE LINE # 490
004A AF00     F     1753             MOV     R7,en_aa?1571
004C EF             1754             MOV     A,R7
004D 13             1755             RRC     A
004E 13             1756             RRC     A
004F                1757     ?C0221:
                    1758     ;       break;
                    1759                             ; SOURCE LINE # 491
004F 802E           1760             SJMP    ?C0224
                    1761     ;     case 3:
                    1762                             ; SOURCE LINE # 492
